Category,Element / data,SWMM UI object?,INP section,Required for engine?,Required for GUI/map?,Parameter,Data type,Size,Typical/default,Notes for API/schema
option,Dates,Yes,[OPTIONS],No,No,sweep_end,date/day,single,optional,Quality/sweeping
option,Dates,Yes,[OPTIONS],No,No,dry_days,float,single,0,Antecedent dry days
option,Time steps,Yes,[OPTIONS],Yes,Yes,report_step,duration,single,project default,Output interval
option,Time steps,Yes,[OPTIONS],Yes,Yes,wet_step,duration,single,project default,Runoff wet step
option,Time steps,Yes,[OPTIONS],Yes,Yes,dry_step,duration,single,project default,Runoff dry step
option,Time steps,Yes,[OPTIONS],Yes,Yes,routing_step,duration/float,single,project default,Hydraulic step
option,Time steps,Yes,[OPTIONS],No,No,rule_step,duration,single,optional,Control evaluation
option,Dynamic wave,Yes,[OPTIONS],No,No,inertial_damping,enum,single,partial/dampen common,Dynamic Wave only
option,Dynamic wave,Yes,[OPTIONS],No,No,normal_flow_limited,enum,single,both/slope/froude,Dynamic Wave only
option,Dynamic wave,Yes,[OPTIONS],No,No,surcharge_method,enum,single,EXTRAN or Preissmann,Dynamic Wave only
option,Dynamic wave,Yes,[OPTIONS],No,No,variable_step,float,single,optional,Dynamic Wave only
option,Dynamic wave,Yes,[OPTIONS],No,No,minimum_step,float,single,optional,Seconds
option,Dynamic wave,Yes,[OPTIONS],No,No,lengthening_step,float,single,optional,Seconds
option,Dynamic wave,Yes,[OPTIONS],No,No,minimum_surface_area,float,single,optional,Node area
option,Dynamic wave,Yes,[OPTIONS],No,No,head_tolerance,float,single,optional,Length
option,Dynamic wave,Yes,[OPTIONS],No,No,maximum_trials,int,single,optional,Solver iterations
option,Dynamic wave,Yes,[OPTIONS],No,No,threads,int,single,optional,Parallel threads
rain_gage,Rain gage,Yes,[RAINGAGES],Yes if runoff uses rainfall,Yes if mapped,id,str,single,required,Unique ID
rain_gage,Rain gage,Yes,[RAINGAGES],Yes,No,format,enum,single,intensity/volume/cumulative,Rainfall format
rain_gage,Rain gage,Yes,[RAINGAGES],Yes,No,interval,duration,single,required,Rain recording interval
rain_gage,Rain gage,Yes,[RAINGAGES],No,No,snow_catch_factor,float,single,1,Snow adjustment
rain_gage,Rain gage,Yes,[RAINGAGES],Yes,No,source_type,enum,single,TIMESERIES or FILE,Rainfall source
rain_gage,Rain gage,Yes,[RAINGAGES],Conditional,No,time_series,ref,single,required if source=time series,Reference to [TIMESERIES]
rain_gage,Rain gage,Yes,[RAINGAGES],Conditional,No,filename,path,single,required if source=file,External rainfall file
rain_gage,Rain gage,Yes,[RAINGAGES],Conditional,No,station,str,single,file source,Station ID
rain_gage,Rain gage,Yes,[RAINGAGES],Conditional,No,units,enum,single,file source,Rainfall file units
rain_gage,Rain gage map coordinate,Yes,[SYMBOLS] / map data,No,Yes,coordinate,coordinates,pair,optional,GUI map symbol
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,Yes,id,str,single,required,Unique ID
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,rain_gage,ref,single,required,Reference to rain gage
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,outlet,ref,single,required,Node or subcatchment
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,area,float,single,project default,Area
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,impervious_percent,float,single,project default,Percent
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,width,float,single,project default,Characteristic width
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],Yes,No,slope,float,single,project default,Percent slope
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],No,No,curb_length,float,single,0,Used for quality
subcatchment,Subcatchment,Yes,[SUBCATCHMENTS],No,No,snow_pack,ref,single,optional,Snow pack reference
subcatchment,Subarea,Yes,[SUBAREAS],Yes for runoff,No,n_impervious,float,single,project default,Manning n
subcatchment,Subarea,Yes,[SUBAREAS],Yes for runoff,No,n_pervious,float,single,project default,Manning n
subcatchment,Subarea,Yes,[SUBAREAS],Yes for runoff,No,depression_storage_impervious,float,single,project default,Length
subcatchment,Subarea,Yes,[SUBAREAS],Yes for runoff,No,depression_storage_pervious,float,single,project default,Length
subcatchment,Subarea,Yes,[SUBAREAS],No,No,zero_depression_storage_impervious_percent,float,single,project default,Percent
subcatchment,Subarea,Yes,[SUBAREAS],No,No,subarea_routing,enum,single,OUTLET,Routing choice
subcatchment,Subarea,Yes,[SUBAREAS],No,No,percent_routed,float,single,100,Percent
subcatchment,Infiltration: Horton,Yes,[INFILTRATION],Yes if Horton selected,No,maximum_rate,float,single,project default,Length/time
subcatchment,Infiltration: Horton,Yes,[INFILTRATION],Yes if Horton selected,No,minimum_rate,float,single,project default,Length/time
subcatchment,Infiltration: Horton,Yes,[INFILTRATION],Yes if Horton selected,No,decay,float,single,project default,1/time
subcatchment,Infiltration: Horton,Yes,[INFILTRATION],No,No,dry_time,float,single,project default,Days
subcatchment,Infiltration: Horton,Yes,[INFILTRATION],No,No,maximum_volume,float,single,method-specific,Modified Horton
subcatchment,Infiltration: Green-Ampt,Yes,[INFILTRATION],Yes if Green-Ampt selected,No,suction_head,float,single,project default,Length
subcatchment,Infiltration: Green-Ampt,Yes,[INFILTRATION],Yes if Green-Ampt selected,No,hydraulic_conductivity,float,single,project default,Length/time
subcatchment,Infiltration: Green-Ampt,Yes if Green-Ampt selected,[INFILTRATION],Yes,No,initial_moisture_deficit,float,single,project default,Fraction
subcatchment,Infiltration: Curve Number,Yes,[INFILTRATION],Yes if CN selected,No,curve_number,float,single,project default,Dimensionless
subcatchment,Infiltration: Curve Number,Yes,[INFILTRATION],No,No,conductivity,float,single,project default,Length/time
subcatchment,Infiltration: Curve Number,Yes,[INFILTRATION],No,No,dry_time,float,single,project default,Days
subcatchment,Land-use coverage,Yes,[COVERAGES],No,No,land_use,ref,table,optional,For water quality
subcatchment,Land-use coverage,Yes,[COVERAGES],No,No,percent,float,table,optional,Percent per land use
subcatchment,Initial pollutant loading,Yes,[LOADINGS],No,No,pollutant,ref,table,optional,Quality
subcatchment,Initial pollutant loading,Yes,[LOADINGS],No,No,initial_buildup,float,table,optional,Quality
subcatchment,LID usage,Yes,[LID_USAGE],No,No,lid_controls,ref/table,table,optional,One/more LIDs per subcatchment
subcatchment,Subcatchment map polygon,Yes,[POLYGONS],No,Yes,polygon,coordinates,sequence,optional but needed for map,GUI polygon
subcatchment,Subcatchment coordinate,Yes,[COORDINATES] / map data,No,Yes,centroid,coordinates,pair,optional,GUI symbol/centroid
node,Generic node,"No direct UI object, base type",multiple,Yes,Yes,id,str,single,required,Junction/outfall/storage/divider
node,Generic node,"No direct UI object, base type",multiple,Yes,No,invert_elevation,float,single,project default,Elevation
node,Generic node,"No direct UI object, base type",multiple,Conditional,No,max_depth,float,single,project default,Not all node types use same way
node,Generic node,"No direct UI object, base type",multiple,No,No,initial_depth,float,single,0,Initial condition
node,Generic node,"No direct UI object, base type",multiple,No,No,surcharge_depth,float,single,0,Surcharge
node,Generic node,"No direct UI object, base type",multiple,No,No,ponded_area,float,single,0,Used if ponding allowed
node,Node coordinate,Yes,[COORDINATES],No,Yes,x,float,single,GUI click location,Engine can run without
node,Node coordinate,Yes,[COORDINATES],No,Yes,y,float,single,GUI click location,Engine can run without
junction,Junction,Yes,[JUNCTIONS],Yes,Yes,id,str,single,required,Unique ID
junction,Junction,Yes,[JUNCTIONS],Yes,No,invert_elevation,float,single,project default,Required in INP row
junction,Junction,Yes,[JUNCTIONS],Yes,No,max_depth,float,single,project default,Required in INP row
junction,Junction,Yes,[JUNCTIONS],No,No,initial_depth,float,single,0,Optional/default
junction,Junction,Yes,[JUNCTIONS],No,No,surcharge_depth,float,single,0,Optional/default
junction,Junction,Yes,[JUNCTIONS],No,No,ponded_area,float,single,0,Optional/default
outfall,Outfall,Yes,[OUTFALLS],Yes,Yes,id,str,single,required,Unique ID
outfall,Outfall,Yes,[OUTFALLS],Yes,No,invert_elevation,float,single,project default,Elevation
outfall,Outfall,Yes,[OUTFALLS],Yes,No,type,enum,single,FREE/NORMAL etc.,Boundary type
outfall,Outfall,Yes,[OUTFALLS],Conditional,No,fixed_stage,float,single,required if fixed,Elevation
outfall,Outfall,Yes,[OUTFALLS],Conditional,No,tidal_curve,ref,single,required if tidal,Curve reference
outfall,Outfall,Yes,[OUTFALLS],Conditional,No,time_series,ref,single,required if time-series,Stage series
outfall,Outfall,Yes,[OUTFALLS],No,No,tide_gate,bool,single,FALSE,Prevent backflow
outfall,Outfall,Yes,[OUTFALLS],No,No,route_to,ref,single,optional,Route discharge to subcatchment
flow_divider,Flow divider,Yes,[DIVIDERS],Yes,Yes,id,str,single,required,Unique ID
flow_divider,Flow divider,Yes,[DIVIDERS],Yes,No,invert_elevation,float,single,project default,Elevation
flow_divider,Flow divider,Yes,[DIVIDERS],Yes,No,diverted_link,ref,single,required,Link reference
flow_divider,Flow divider,Yes,[DIVIDERS],Yes,No,type,enum,single,required,"Cutoff, overflow, tabular, weir"
flow_divider,Flow divider,Yes,[DIVIDERS],Conditional,No,cutoff_flow,float,single,type-specific,Flow
flow_divider,Flow divider,Yes,[DIVIDERS],Conditional,No,diversion_curve,ref,single,type-specific,Curve reference
flow_divider,Flow divider,Yes,[DIVIDERS],Conditional,No,weir_height,float,single,type-specific,Length
flow_divider,Flow divider,Yes,[DIVIDERS],Conditional,No,weir_coefficient,float,single,type-specific,Coefficient
flow_divider,Flow divider,Yes,[DIVIDERS],No,No,max_depth / initial_depth / surcharge_depth / ponded_area,float,single,node defaults,Node-like fields
storage_unit,Storage unit,Yes,[STORAGE],Yes,Yes,id,str,single,required,Unique ID
storage_unit,Storage unit,Yes,[STORAGE],Yes,No,invert_elevation,float,single,project default,Elevation
storage_unit,Storage unit,Yes,[STORAGE],Yes,No,max_depth,float,single,project default,Length
storage_unit,Storage unit,Yes,[STORAGE],No,No,initial_depth,float,single,0,Initial condition
storage_unit,Storage unit,Yes,[STORAGE],Yes,No,storage_curve_type,enum,single,functional/tabular,Storage relation type
storage_unit,Storage unit,Yes,[STORAGE],Conditional,No,storage_curve,ref,single,tabular storage,Curve reference
storage_unit,Storage unit,Yes,[STORAGE],Conditional,No,area_coefficient,float,single,functional storage,Functional curve
storage_unit,Storage unit,Yes,[STORAGE],Conditional,No,area_exponent,float,single,functional storage,Functional curve
storage_unit,Storage unit,Yes,[STORAGE],Conditional,No,area_constant,float,single,functional storage,Functional curve
storage_unit,Storage unit,Yes,[STORAGE],No,No,evaporation_factor,float,single,0/1,Optional
storage_unit,Storage unit,Yes,[STORAGE],No,No,seepage_parameters,float/table,table,optional,Seepage losses
link,Generic link,"No direct UI object, base type",multiple,Yes,Yes,id,str,single,required,Conduit/pump/orifice/weir/outlet
link,Generic link,"No direct UI object, base type",multiple,Yes,No,from_node,ref,single,required,Node reference
link,Generic link,"No direct UI object, base type",multiple,Yes,No,to_node,ref,single,required,Node reference
link,Link vertices,Yes,[VERTICES],No,Yes,vertices,coordinates,sequence,optional,GUI polyline
conduit,Conduit,Yes,[CONDUITS] + [XSECTIONS],Yes,Yes,id,str,single,required,Unique ID
conduit,Conduit,Yes,[CONDUITS],Yes,No,from_node,ref,single,required,Inlet node
conduit,Conduit,Yes,[CONDUITS],Yes,No,to_node,ref,single,required,Outlet node
conduit,Conduit,Yes,[CONDUITS],Yes,No,length,float,single,GUI project default; often user should define,Dimension length; your toolkit may default to 1 m/ft for new conduits if user omits
conduit,Conduit,Yes,[CONDUITS],Yes,No,roughness,float,single,project default,Manning n
conduit,Conduit,Yes,[CONDUITS],No,No,inlet_offset,float,single,0,Offset
conduit,Conduit,Yes,[CONDUITS],No,No,outlet_offset,float,single,0,Offset
conduit,Conduit,Yes,[CONDUITS],No,No,initial_flow,float,single,0,Flow
conduit,Conduit,Yes,[CONDUITS],No,No,maximum_flow,float,single,0/no limit,Flow
conduit,Cross-section,Yes,[XSECTIONS],Yes,No,shape,enum,single,project/default,"Circular, rectangular, irregular, street, etc."
conduit,Cross-section,Yes,[XSECTIONS],Yes,No,geometry_1,float,single,shape-specific,Diameter/height/etc.
conduit,Cross-section,Yes,[XSECTIONS],Conditional,No,geometry_2,float,single,shape-specific,Width/etc.
conduit,Cross-section,Yes,[XSECTIONS],Conditional,No,geometry_3,float,single,shape-specific,Shape-specific
conduit,Cross-section,Yes,[XSECTIONS],Conditional,No,geometry_4,float,single,shape-specific,Shape-specific
conduit,Cross-section,Yes,[XSECTIONS],No,No,barrels,int,single,1,Parallel barrels
conduit,Cross-section,Yes,[XSECTIONS],No,No,culvert_code,int/enum,single,optional,Culvert analysis
conduit,Losses,Yes,[LOSSES],No,No,entry_loss,float,single,0,Minor loss
conduit,Losses,Yes,[LOSSES],No,No,exit_loss,float,single,0,Minor loss
conduit,Losses,Yes,[LOSSES],No,No,average_loss,float,single,0,Minor loss
conduit,Losses,Yes,[LOSSES],No,No,flap_gate,bool,single,FALSE,Reverse flow
conduit,Losses,Yes,[LOSSES],No,No,seepage_rate,float,single,optional,Length/time
pump,Pump,Yes,[PUMPS],Yes,Yes,id,str,single,required,Unique ID
pump,Pump,Yes,[PUMPS],Yes,No,from_node,ref,single,required,Inlet node
pump,Pump,Yes,[PUMPS],Yes,No,to_node,ref,single,required,Outlet node
pump,Pump,Yes,[PUMPS],Yes,No,curve,ref,single,required,Pump curve
pump,Pump,Yes,[PUMPS],No,No,initial_status,enum/bool,single,ON,On/off
pump,Pump,Yes,[PUMPS],No,No,startup_depth,float,single,0,Length
pump,Pump,Yes,[PUMPS],No,No,shutoff_depth,float,single,0,Length
orifice,Orifice,Yes,[ORIFICES],Yes,Yes,id,str,single,required,Unique ID
orifice,Orifice,Yes,[ORIFICES],Yes,No,from_node,ref,single,required,Inlet node
orifice,Orifice,Yes,[ORIFICES],Yes,No,to_node,ref,single,required,Outlet node
orifice,Orifice,Yes,[ORIFICES],Yes,No,type,enum,single,required,Side/bottom
orifice,Orifice,Yes,[ORIFICES],Yes,No,shape,enum,single,required,Circular/rectangular
orifice,Orifice,Yes,[ORIFICES],Yes,No,height,float,single,required,Length
orifice,Orifice,Yes,[ORIFICES],Conditional,No,width,float,single,rectangular,Length
orifice,Orifice,Yes,[ORIFICES],Yes,No,offset,float,single,0,Length/elevation
orifice,Orifice,Yes,[ORIFICES],Yes,No,discharge_coefficient,float,single,project/engineering default,Coefficient
orifice,Orifice,Yes,[ORIFICES],No,No,flap_gate,bool,single,FALSE,Optional
orifice,Orifice,Yes,[ORIFICES],No,No,open_close_time,float,single,0,Time
weir,Weir,Yes,[WEIRS],Yes,Yes,id,str,single,required,Unique ID
weir,Weir,Yes,[WEIRS],Yes,No,from_node,ref,single,required,Inlet node
weir,Weir,Yes,[WEIRS],Yes,No,to_node,ref,single,required,Outlet node
weir,Weir,Yes,[WEIRS],Yes,No,type,enum,single,required,"Transverse, sideflow, V-notch, trapezoidal, roadway"
weir,Weir,Yes,[WEIRS],Yes,No,crest_height,float,single,required,Length/elevation
weir,Weir,Yes,[WEIRS],Conditional,No,length,float,single,type-specific,Crest length
weir,Weir,Yes,[WEIRS],Conditional,No,side_slope,float,single,type-specific,V-notch/trapezoidal
weir,Weir,Yes,[WEIRS],Yes,No,discharge_coefficient,float,single,engineering default,Coefficient
weir,Weir,Yes,[WEIRS],No,No,flap_gate,bool,single,FALSE,Optional
weir,Weir,Yes,[WEIRS],No,No,end_contractions,int,single,0,Optional
weir,Weir,Yes,[WEIRS],No,No,end_coefficient,float,single,optional,Optional
weir,Weir,Yes,[WEIRS],No,No,surcharge,bool/enum,single,optional,Dynamic wave
weir,Weir,Yes,[WEIRS],Conditional,No,road_width,float,single,roadway only,Length
weir,Weir,Yes,[WEIRS],Conditional,No,road_surface,enum/str,single,roadway only,Surface type
outlet,Outlet,Yes,[OUTLETS],Yes,Yes,id,str,single,required,Unique ID
outlet,Outlet,Yes,[OUTLETS],Yes,No,from_node,ref,single,required,Inlet node
outlet,Outlet,Yes,[OUTLETS],Yes,No,to_node,ref,single,required,Outlet node
outlet,Outlet,Yes,[OUTLETS],Yes,No,offset,float,single,0,Length/elevation
outlet,Outlet,Yes,[OUTLETS],No,No,flap_gate,bool,single,FALSE,Optional
outlet,Outlet,Yes,[OUTLETS],Yes,No,rating_type,enum,single,required,Functional/table; depth/head
outlet,Outlet,Yes,[OUTLETS],Conditional,No,curve,ref,single,tabular outlet,Rating curve
outlet,Outlet,Yes,[OUTLETS],Conditional,No,coefficient,float,single,functional outlet,Coefficient
outlet,Outlet,Yes,[OUTLETS],Conditional,No,exponent,float,single,functional outlet,Exponent
curve,Curve data,Yes,[CURVES],Conditional,No,id,str,single,required if used,Generic curve ID
curve,Curve data,Yes,[CURVES],Conditional,No,type,enum,single,optional but useful,"Storage, pump, rating, tidal, diversion, shape"
curve,Curve data,Yes,[CURVES],Conditional,No,x,float,sequence,required,X-values
curve,Curve data,Yes,[CURVES],Conditional,No,y,float,sequence,required,Y-values
time_series,Time series data,Yes,[TIMESERIES],Conditional,No,id,str,single,required if used,Unique ID
time_series,Time series data,Yes,[TIMESERIES],Conditional,No,date,date,sequence,optional,Date values
time_series,Time series data,Yes,[TIMESERIES],Conditional,No,time,time,sequence,required for internal series,Time values
time_series,Time series data,Yes,[TIMESERIES],Conditional,No,value,float,sequence,required,Context-specific
time_series,Time series file,Yes,[TIMESERIES],Conditional,No,filename,path,single,file-based series,External file
pattern,Time pattern,Yes,[PATTERNS],Conditional,No,id,str,single,required if used,Unique pattern
pattern,Time pattern,Yes,[PATTERNS],Conditional,No,type,enum,single,required,"Monthly, daily, hourly, weekend"
pattern,Time pattern,Yes,[PATTERNS],Conditional,No,multipliers,float,sequence,required,Pattern values
transect,Transect,Yes,[TRANSECTS],Conditional,No,id,str,single,required if used,Irregular channel
transect,Transect,Yes,[TRANSECTS],Conditional,No,roughness_left,float,single,optional,Manning n
transect,Transect,Yes,[TRANSECTS],Conditional,No,roughness_right,float,single,optional,Manning n
transect,Transect,Yes,[TRANSECTS],Conditional,No,roughness_channel,float,single,required,Manning n
transect,Transect,Yes,[TRANSECTS],Conditional,No,left_bank,float,single,optional,Station
transect,Transect,Yes,[TRANSECTS],Conditional,No,right_bank,float,single,optional,Station
transect,Transect,Yes,[TRANSECTS],Conditional,No,stations,float,sequence,required,Station-elevation pairs
transect,Transect,Yes,[TRANSECTS],Conditional,No,elevations,float,sequence,required,Station-elevation pairs
street,Street section,Yes,[STREETS],Conditional,No,id,str,single,required if used,SWMM 5.2 street/inlet feature
street,Street section,Yes,[STREETS],Conditional,No,crown_width,float,single,required,Length
street,Street section,Yes,[STREETS],Conditional,No,curb_height,float,single,required,Length
street,Street section,Yes,[STREETS],Conditional,No,cross_slope,float,single,required,Slope
street,Street section,Yes,[STREETS],Conditional,No,roughness,float,single,required,Manning n
street,Street section,Yes,[STREETS],No,No,depression_storage,float,single,optional,Length
street,Street section,Yes,[STREETS],No,No,gutter_width,float,single,optional,Length
street,Street section,Yes,[STREETS],No,No,gutter_slope,float,single,optional,Slope
inlet,Inlet design,Yes,[INLETS],Conditional,No,id,str,single,required if used,SWMM 5.2 inlet feature
inlet,Inlet design,Yes,[INLETS],Conditional,No,type,enum,single,required,Grate/curb/slotted/custom
inlet,Inlet design,Yes,[INLETS],Conditional,No,grate_length,float,single,type-specific,Length
inlet,Inlet design,Yes,[INLETS],Conditional,No,grate_width,float,single,type-specific,Length
inlet,Inlet design,Yes,[INLETS],Conditional,No,grate_type,enum,single,type-specific,Grate type
inlet,Inlet design,Yes,[INLETS],Conditional,No,curb_length,float,single,type-specific,Length
inlet,Inlet design,Yes,[INLETS],Conditional,No,curb_height,float,single,type-specific,Length
inlet,Inlet design,Yes,[INLETS],Conditional,No,slotted_length,float,single,type-specific,Length
inlet,Inlet design,Yes,[INLETS],Conditional,No,slotted_width,float,single,type-specific,Length
inlet_usage,Inlet placement,Yes,[INLET_USAGE],Conditional,No,node,ref,single/table,required if used,Receiving node
inlet_usage,Inlet placement,Yes,[INLET_USAGE],Conditional,No,inlet,ref,single/table,required if used,Inlet reference
inlet_usage,Inlet placement,Yes,[INLET_USAGE],Conditional,No,conduit,ref,single/table,required if used,Street conduit
inlet_usage,Inlet placement,Yes,[INLET_USAGE],No,No,number,int,single/table,1,Number of inlets
inlet_usage,Inlet placement,Yes,[INLET_USAGE],No,No,clogging_factor,float,single/table,0,Percent/fraction
inlet_usage,Inlet placement,Yes,[INLET_USAGE],No,No,flow_restriction,float,single/table,optional,Flow limit
pollutant,Pollutant,Yes,[POLLUTANTS],Conditional,No,id,str,single,required if quality used,Unique pollutant
pollutant,Pollutant,Yes,[POLLUTANTS],Conditional,No,units,enum,single,required,Concentration units
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,rain_concentration,float,single,0,Concentration
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,groundwater_concentration,float,single,0,Concentration
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,rdii_concentration,float,single,0,Concentration
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,decay_coefficient,float,single,0,1/time
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,snow_only,bool,single,FALSE,Optional
pollutant,Pollutant,Yes,[POLLUTANTS],No,No,co_pollutant,ref,single,optional,Pollutant reference
pollutant,Pollutant,Yes,[POLLUTANTS],Conditional,No,co_pollutant_fraction,float,single,optional,Fraction
land_use,Land use,Yes,[LANDUSES],Conditional,No,id,str,single,required if used,Unique land use
land_use,Land use,Yes,[LANDUSES],No,No,sweeping_interval,float,single,optional,Days
land_use,Land use,Yes,[LANDUSES],No,No,sweeping_availability,float,single,optional,Fraction/percent
land_use,Land use,Yes,[LANDUSES],No,No,last_swept,float,single,optional,Days
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,land_use,ref,table,quality,Land-use reference
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,pollutant,ref,table,quality,Pollutant reference
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,function,enum,table,quality,Buildup function
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,maximum_buildup,float,table,function-specific,Mass/normalizer
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,rate_constant,float,table,function-specific,Coefficient
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,power,float,table,function-specific,Exponent
buildup,Pollutant buildup,Yes,[BUILDUP],Conditional,No,normalizer,enum,table,function-specific,Area/curb
washoff,Pollutant washoff,Yes,[WASHOFF],Conditional,No,land_use,ref,table,quality,Land-use reference
washoff,Pollutant washoff,Yes,[WASHOFF],Conditional,No,pollutant,ref,table,quality,Pollutant reference
washoff,Pollutant washoff,Yes,[WASHOFF],Conditional,No,function,enum,table,quality,Washoff function
washoff,Pollutant washoff,Yes,[WASHOFF],Conditional,No,coefficient,float,table,function-specific,Coefficient
washoff,Pollutant washoff,Yes,[WASHOFF],Conditional,No,exponent,float,table,function-specific,Exponent
washoff,Pollutant washoff,Yes,[WASHOFF],No,No,cleaning_efficiency,float,table,optional,Percent
washoff,Pollutant washoff,Yes,[WASHOFF],No,No,bmp_efficiency,float,table,optional,Percent
treatment,Treatment,Yes,[TREATMENT],Conditional,No,node,ref,table,quality,Node reference
treatment,Treatment,Yes,[TREATMENT],Conditional,No,pollutant,ref,table,quality,Pollutant reference
treatment,Treatment,Yes,[TREATMENT],Conditional,No,expression,expression,table/list,quality,Treatment equation
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,id,str,single,groundwater,Unique aquifer
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,porosity,float,single,required if used,Fraction
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,wilting_point,float,single,required if used,Fraction
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,field_capacity,float,single,required if used,Fraction
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,conductivity,float,single,required if used,Length/time
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,conductivity_slope,float,single,required if used,Dimensionless
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,tension_slope,float,single,required if used,Dimensionless
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,upper_evaporation_fraction,float,single,required if used,Fraction
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,lower_evaporation_depth,float,single,optional,Length
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,lower_groundwater_loss_rate,float,single,optional,Length/time
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,bottom_elevation,float,single,required if used,Elevation
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,water_table_elevation,float,single,initial condition,Elevation
aquifer,Aquifer,Yes,[AQUIFERS],Conditional,No,unsaturated_moisture,float,single,initial condition,Fraction
groundwater,Groundwater,Yes,[GROUNDWATER],Conditional,No,subcatchment,ref,table,groundwater,Subcatchment reference
groundwater,Groundwater,Yes,[GROUNDWATER],Conditional,No,aquifer,ref,table,groundwater,Aquifer reference
